147, 87, 2, 112, 173, 2, 5
148, 123, 2, 133, 188, 3, 4
149, 132, 1, 158, 214, 5, 1
150, 32, 2, 62, 99, 6, 5
151, 141, 1, 157, 192, 3, 1
152, 129, 1, 143, 178, 5, 4
153, 117, 2, 131, 164, 1, 2
154, 126, 1, 143, 194, 3, 6
155, 39, 1, 55, 100, 6, 2
156, 112, 2, 122, 168, 4, 5
157, 42, 2, 54, 112, 6, 2
158, 135, 1, 163, 207, 5, 4
159, 23, 2, 38, 87, 3, 5
160, 95, 2, 109, 141, 4, 5
161, 29, 1, 49, 108, 4, 1
162, 104, 2, 130, 187, 5, 3
163, 111, 2, 137, 191, 1, 5
164, 20, 1, 38, 100, 3, 6
165, 2, 1, 27, 58, 2, 3
166, 58, 1, 81, 115, 5, 6
167, 85, 2, 105, 134, 3, 2
168, 101, 2, 122, 166, 2, 3
169, 172, 1, 197, 253, 3, 5
170, 53, 2, 76, 119, 4, 5
171, 61, 2, 72, 119, 6, 5
172, 134, 1, 158, 209, 5, 1
173, 133, 2, 159, 209, 6, 2
174, 124, 1, 151, 194, 6, 3
175, 160, 2, 187, 241, 4, 1
176, 69, 2, 98, 138, 4, 1
177, 150, 1, 178, 220, 6, 5
178, 54, 1, 65, 126, 5, 2
179, 71, 2, 81, 114, 3, 1
180, 119, 1, 134, 181, 5, 6
181, 44, 2, 73, 104, 1, 3
182, 143, 2, 153, 197, 3, 4
183, 70, 1, 95, 142, 5, 1
184, 39, 1, 60, 104, 2, 4
185, 171, 1, 199, 255, 6, 3
186, 142, 1, 163, 222, 3, 6
187, 168, 2, 185, 240, 2, 4
188, 43, 2, 72, 127, 6, 2
189, 77, 2, 98, 148, 5, 2
190, 176, 2, 202, 260, 2, 5
191, 168, 2, 188, 237, 1, 6
192, 98, 1, 115, 162, 3, 6
193, 138, 1, 151, 207, 4, 3
194, 22, 2, 38, 80, 2, 6
195, 172, 2, 194, 247, 6, 5
196, 102, 1, 120, 178, 3, 4
197, 119, 2, 133, 178, 3, 6
198, 166, 1, 196, 257, 3, 5
199, 15, 1, 39, 72, 2, 1
200, 111, 2, 126, 175, 2, 4
